kp,ki,Max power rate of G15.02 (max=341.165MW/min),Max power rate of G16.01 (max=686.878MW/min),Max power rate of G17.02 (max=95.200MW/min),Max power rate of G23.01 (max=485.898MW/min),Max power rate of G26.01 (max=356.785MW/min),Exceed max power rate or not?
0.1,0.01,81.6408,154.7483,22.772,109.7246,80.3981,Not Exceed
0.1,0.01,81.7052,154.8611,22.7894,109.8405,80.4825,Not Exceed
0.1,0.01,81.7758,154.9689,22.8045,109.9526,80.5625,Not Exceed
0.1,0.01,81.8531,155.0768,22.8293,110.0527,80.6338,Not Exceed
0.1,0.02,115.8815,223.8894,32.2923,158.805,116.3638,Not Exceed
0.1,0.02,115.6706,224.0938,32.2548,159.0468,116.5423,Not Exceed
0.1,0.02,115.8429,224.2976,32.2795,159.2918,116.7216,Not Exceed
0.1,0.02,116.036,224.494,32.3039,159.4984,116.8717,Not Exceed
0.1,0.03,142.0192,279.4846,39.6019,198.0945,145.3048,Not Exceed
0.1,0.03,158.3011,326.0765,44.1029,231.9881,169.7814,Not Exceed
0.1,0.03,160.5218,330.3525,44.6543,235.2992,172.1738,Not Exceed
0.1,0.03,159.6226,327.9688,44.338,233.735,171.0668,Not Exceed
0.1,0.04,165.0431,327.9034,46.0048,232.2241,170.5229,Not Exceed
0.1,0.04,165.3501,328.2963,46.0569,232.7432,170.92,Not Exceed
0.1,0.04,165.7077,328.6482,46.0964,233.2264,171.2774,Not Exceed
0.1,0.04,166.1059,329.0024,46.1327,233.6451,171.5906,Not Exceed
0.1,0.05,185.6803,371.5543,51.75,262.9567,193.2599,Not Exceed
0.1,0.05,186.0792,372.0464,51.8171,263.6207,193.7701,Not Exceed
0.1,0.05,186.547,372.4851,51.8671,264.2288,194.2214,Not Exceed
0.1,0.05,187.064,372.9265,51.9123,264.7657,194.6257,Not Exceed
0.1,0.06,204.8092,411.901,57.0694,291.1576,214.3008,Not Exceed
0.1,0.06,205.2874,412.4535,57.1423,291.9269,214.8987,Not Exceed
0.1,0.06,205.8379,412.9433,57.1952,292.6414,215.4345,Not Exceed
0.1,0.06,206.4472,413.4331,57.2442,293.2598,215.9066,Not Exceed
0.1,0.07,222.6757,449.4316,62.0262,317.5784,233.8542,Not Exceed
0.1,0.07,223.2151,450.1044,62.0969,318.5145,234.5805,Not Exceed
0.1,0.07,223.8115,450.6896,62.1448,319.3747,235.2258,Not Exceed
0.1,0.07,224.47,451.2939,62.192,320.1192,235.7936,Not Exceed
0.1,0.08,239.5776,484.8183,66.7281,342.4004,252.3032,Not Exceed
0.1,0.08,240.2021,485.5874,66.8076,343.4737,253.138,Not Exceed
0.1,0.08,240.8961,486.2652,66.8648,344.4751,253.8916,Not Exceed
0.1,0.08,241.6592,486.9547,66.9167,345.3262,254.542,Not Exceed
0.2,0.01,74.9192,143.8797,20.9039,102.1973,74.7579,Not Exceed
0.2,0.01,74.9809,143.9856,20.9212,102.3209,74.8475,Not Exceed
0.2,0.01,75.0596,144.0839,20.9362,102.4358,74.9283,Not Exceed
0.2,0.01,75.1508,144.1846,20.95,102.5377,74.9998,Not Exceed
0.2,0.02,105.4086,206.4084,29.3989,146.4896,107.2972,Not Exceed
0.2,0.02,105.5483,206.5991,29.43,146.7455,107.4804,Not Exceed
0.2,0.02,105.7203,206.7867,29.4548,146.9831,107.6471,Not Exceed
0.2,0.02,105.9163,206.977,29.4781,147.1889,107.7909,Not Exceed
0.2,0.03,130.7244,259.1405,36.4421,183.6757,134.7411,Not Exceed
0.2,0.03,130.9404,259.4284,36.4807,184.057,135.0299,Not Exceed
0.2,0.03,131.1965,259.6867,36.51,184.4113,135.2892,Not Exceed
0.2,0.03,131.4845,259.9494,36.5368,184.719,135.5165,Not Exceed
0.2,0.04,153.0698,305.8928,42.6625,216.5621,159.1012,Not Exceed
0.2,0.04,153.3686,306.2635,42.7115,217.0717,159.4912,Not Exceed
0.2,0.04,153.7187,306.5932,42.7478,217.544,159.8409,Not Exceed
0.2,0.04,154.1108,306.9263,42.7807,217.9504,160.1453,Not Exceed
0.2,0.05,194.8156,407.0374,54.264,288.8407,211.8483,Not Exceed
0.2,0.05,197.6407,412.4429,54.9808,293.1593,215.0685,Not Exceed
0.2,0.05,172.2146,347.4728,47.8177,245.8646,181.2669,Not Exceed
0.2,0.05,203.3467,422.5045,56.2747,301.1243,220.9673,Not Exceed
0.2,0.06,192.2553,387.9665,53.5588,274.0597,201.8838,Not Exceed
0.2,0.06,192.7149,388.4698,53.6245,274.8771,202.4508,Not Exceed
0.2,0.06,193.2422,388.9173,53.6719,275.6303,202.9612,Not Exceed
0.2,0.06,193.8215,389.3611,53.7141,276.2706,203.4132,Not Exceed
0.2,0.07,209.9373,425.0405,58.4816,300.0404,221.2258,Not Exceed
0.2,0.07,210.4817,425.6217,58.5549,300.9843,221.8872,Not Exceed
0.2,0.07,211.0979,426.1323,58.6066,301.8562,222.4838,Not Exceed
0.2,0.07,211.7765,426.6395,58.6544,302.6034,223.012,Not Exceed
0.2,0.08,226.7098,459.9208,63.1451,324.7135,239.4097,Not Exceed
0.2,0.08,227.3303,460.6548,63.2254,325.7836,240.2056,Not Exceed
0.2,0.08,228.0215,461.3114,63.2809,326.7778,240.9519,Not Exceed
0.2,0.08,228.7825,461.9894,63.3316,327.6096,241.5876,Not Exceed
0.3,0.01,74.9177,149.0616,20.8897,105.7432,77.5105,Not Exceed
0.3,0.01,74.9915,149.1372,20.9048,105.8954,77.6253,Not Exceed
0.3,0.01,75.092,149.1979,20.9163,106.0332,77.7239,Not Exceed
0.3,0.01,75.2132,149.2634,20.9268,106.1466,77.8054,Not Exceed
0.3,0.02,101.3387,201.7869,28.2568,143.0906,104.9182,Not Exceed
0.3,0.02,101.4825,201.9702,28.2855,143.3611,105.1105,Not Exceed
0.3,0.02,101.6663,202.1322,28.3066,143.6106,105.2911,Not Exceed
0.3,0.02,101.8788,202.2988,28.3255,143.8254,105.448,Not Exceed
0.3,0.03,124.7583,249.9281,34.766,176.9625,129.9889,Not Exceed
0.3,0.03,124.9756,250.1844,34.7999,177.342,130.2792,Not Exceed
0.3,0.03,125.235,250.4094,34.8296,177.6939,130.5382,Not Exceed
0.3,0.03,125.5299,250.6358,34.8575,178.0008,130.7615,Not Exceed
0.3,0.04,145.9625,293.8216,40.6711,207.798,152.8717,Not Exceed
0.3,0.04,146.2573,294.1518,40.713,208.3328,153.2545,Not Exceed
0.3,0.04,146.602,294.4407,40.7424,208.8258,153.5957,Not Exceed
0.3,0.04,146.9897,294.7337,40.7686,209.2446,153.8942,Not Exceed
0.3,0.05,165.5126,334.3465,46.1132,236.4104,173.9809,Not Exceed
0.3,0.05,165.8846,334.7481,46.1637,237.0737,174.454,Not Exceed
0.3,0.05,166.3115,335.1507,46.1985,237.6842,174.901,Not Exceed
0.3,0.05,166.7869,335.5629,46.2291,238.202,175.2905,Not Exceed
0.3,0.06,199.5141,421.2442,55.5403,298.2772,219.3664,Not Exceed
0.3,0.06,202.7356,427.3555,56.3479,303.1986,223.0597,Not Exceed
0.3,0.06,205.9791,433.1123,57.085,307.8626,226.5316,Not Exceed
0.3,0.06,209.2693,438.7083,57.7952,312.2581,229.8169,Not Exceed
0.3,0.07,200.9508,408.5916,55.9712,288.1738,212.6551,Not Exceed
0.3,0.07,201.4981,409.1645,56.0503,289.0313,213.328,Not Exceed
0.3,0.07,202.1268,409.6712,56.1042,289.8354,213.9359,Not Exceed
0.3,0.07,202.823,410.1772,56.1533,290.566,214.4692,Not Exceed
0.3,0.08,217.474,442.5189,60.5536,312.1898,230.3447,Not Exceed
0.3,0.08,218.088,443.2397,60.6291,313.2407,231.1474,Not Exceed
0.3,0.08,218.7738,443.8711,60.6809,314.2112,231.8774,Not Exceed
0.3,0.08,219.5242,444.5166,60.7288,315.0449,232.5163,Not Exceed
0.4,0.01,80.9963,165.259,22.5631,116.663,85.9339,Not Exceed
0.4,0.01,81.0955,165.2886,22.5719,116.8901,86.0803,Not Exceed
0.4,0.01,81.2294,165.2935,22.573,117.0925,86.2147,Not Exceed
0.4,0.01,81.3975,165.3132,22.5709,117.2544,86.3285,Not Exceed
0.4,0.02,102.5116,207.8031,28.5534,146.9032,108.1587,Not Exceed
0.4,0.02,102.6754,207.9245,28.5772,147.1907,108.3709,Not Exceed
0.4,0.02,102.8832,208.0189,28.5911,147.4591,108.5565,Not Exceed
0.4,0.02,103.1286,208.1169,28.6033,147.6774,108.7095,Not Exceed
0.4,0.03,123.3934,249.9793,34.366,176.6759,130.0544,Not Exceed
0.4,0.03,123.6247,250.2003,34.3975,177.0649,130.3548,Not Exceed
0.4,0.03,123.9049,250.3858,34.4182,177.4244,130.6201,Not Exceed
0.4,0.03,124.2284,250.5804,34.4361,177.7299,130.8495,Not Exceed
0.4,0.04,142.9683,290.1489,39.8171,204.9299,150.9778,Not Exceed
0.4,0.04,143.2767,290.4548,39.8597,205.4335,151.3686,Not Exceed
0.4,0.04,143.6433,290.7175,39.8879,205.9027,151.7178,Not Exceed
0.4,0.04,144.0614,290.989,39.9137,206.299,152.0182,Not Exceed
0.4,0.05,161.3775,328.1279,44.9408,231.6734,170.7615,Not Exceed
0.4,0.05,161.7493,328.5342,44.9803,232.3125,171.2572,Not Exceed
0.4,0.05,162.1739,328.884,45.0061,232.9021,171.6968,Not Exceed
