kp,ki,pcgTd (%),settling time (sec)
0.1,0.01,100.0,803.504
0.1,0.01,550.0,811.4403
0.1,0.01,1000.0,815.917
0.1,0.02,100.0,1181.504
0.1,0.02,550.0,889.4603
0.2,0.01,100.0,525.304
0.2,0.01,550.0,525.24
0.2,0.01,1000.0,525.12
0.2,0.02,100.0,458.924
0.2,0.02,550.0,579.794
0.2,0.02,1000.0,634.403
0.2,0.03,100.0,684.924
0.2,0.03,550.0,737.5803
0.2,0.03,1000.0,1035.283
0.3,0.01,100.0,439.324
0.3,0.01,550.0,438.4403
0.3,0.01,1000.0,437.523
0.3,0.02,100.0,446.944
0.3,0.02,550.0,446.774
0.3,0.02,1000.0,446.61
0.3,0.03,100.0,511.844
0.3,0.03,550.0,552.6203
0.3,0.03,1000.0,558.897
0.3,0.04,100.0,733.724
0.3,0.04,550.0,823.18
0.3,0.04,1000.0,995.603
0.4,0.01,100.0,439.384
0.4,0.01,550.0,438.4203
0.4,0.01,1000.0,437.423
0.4,0.02,100.0,386.724
0.4,0.02,550.0,385.32
0.4,0.02,1000.0,384.06
0.4,0.03,100.0,441.564
0.4,0.03,550.0,428.6203
0.4,0.03,1000.0,449.616
0.4,0.04,100.0,510.524
0.4,0.04,550.0,548.6203
0.4,0.04,1000.0,589.303
0.4,0.05,100.0,785.584
0.4,0.05,550.0,938.2
0.5,0.01,100.0,437.204
0.5,0.01,550.0,436.28
0.5,0.01,1000.0,435.837
0.5,0.02,100.0,386.364
0.5,0.02,550.0,380.24
0.5,0.02,1000.0,376.222
0.5,0.03,100.0,392.204
0.5,0.03,550.0,394.2
0.5,0.03,1000.0,395.697
0.5,0.04,100.0,469.184
0.5,0.04,550.0,457.32
0.5,0.04,1000.0,491.817
0.5,0.05,100.0,580.944
0.5,0.05,550.0,651.1
0.5,0.05,1000.0,778.857
0.5,0.06,100.0,1113.744
0.6,0.01,100.0,428.784
0.6,0.01,550.0,424.18
0.6,0.01,1000.0,421.06
0.6,0.02,100.0,399.444
0.6,0.02,550.0,400.774
0.6,0.02,1000.0,402.403
0.6,0.03,100.0,375.284
0.6,0.03,550.0,379.3603
0.6,0.03,1000.0,406.383
0.6,0.04,100.0,411.504
0.6,0.04,550.0,440.22
0.6,0.04,1000.0,471.12
0.6,0.05,100.0,500.164
0.6,0.05,550.0,578.5403
0.6,0.05,1000.0,627.02
0.6,0.06,100.0,738.204
0.6,0.06,550.0,967.1
0.7,0.01,100.0,406.104
0.7,0.01,550.0,405.6203
0.7,0.01,1000.0,405.677
0.7,0.02,100.0,398.944
